,city,state,country,latitude,longitude,humidity,temp,temp_max,clouds,wind
247,416,Oaxaca,Mexico,17.0588821,-96.7273081,71,68.32,68.32,78,2.35
248,Chersky,Sakha Republic,Russia,68.742677,161.3507839,76,22.95,22.95,18,2.66
249,Bendigo,Victoria,Australia,-36.7570157,144.2793906,37,79.0,79.0,35,3.0
250,Celestún,Yucatan,Mexico,20.8593042,-90.3972052,76,79.79,79.79,19,14.5
251,Grieskirchen,Upper Austria,Austria,48.23587,13.82617,87,47.03,48.0,100,8.01
252,Deqing,Zhejiang,China,30.54251,119.9774,39,75.0,75.0,4,5.01
253,Ouargla,Ouargla Province,Algeria,31.9527411,5.3335348,49,71.6,71.6,0,8.72
254,Bourail,South Province,New Caledonia,-21.5669347,165.4985521,66,79.12,79.12,98,7.47
255,650,Québec,Canada,45.3283677,-73.2896554,70,41.22,42.01,100,14.97
256,Winnemucca,Nevada,United States,40.9729584,-117.7356849,41,60.8,60.8,75,17.27
257,Port Hedland,Western Australia,Australia,-20.3110308,118.6094543,70,86.0,86.0,5,8.05
258,Qiongshan District,Hainan,China,20.003169,110.353972,70,87.8,87.8,20,6.71
259,Benguela,Benguela Province,Angola,-12.5905158,13.416501,86,77.97,77.97,87,4.05
260,Vigrestad,Rogaland,Norway,58.5710321,5.6818233,87,33.8,35.6,0,3.44
261,Gqeberha,Eastern Cape,South Africa,-33.9608369,25.6022423,81,48.2,48.2,0,2.3
262,Samarai Island,,Papua New Guinea,-10.6120235,150.6640758,80,80.62,80.62,16,9.48
263,Bubaque,Bolama,Guinea-Bissau,11.2987384,-15.8378366,83,75.2,75.2,0,1.14
264,Borogontsy,Sakha Republic,Russia,62.679165,131.152863,58,46.17,46.17,11,10.76
265,Kasongo-Lunda,Kwango,Democratic Republic of the Congo,-6.4788114,16.8119382,98,67.82,67.82,100,2.33
266,Yomitan,Okinawa,Japan,26.3960774,127.7444117,47,78.89,80.6,20,5.75
267,Ust-Tsilma,Komi Republic,Russia,65.4338788,52.1540756,65,30.49,30.49,75,12.91
268,Yizhou,Xinjiang,China,42.3411207,93.5175471,21,70.56,70.56,100,19.1
269,Trincomalee,Eastern Province,Sri Lanka,8.5873638,81.2152121,74,83.84,83.84,57,4.79
270,Leshukonskoye,Arkhangelsk Oblast,Russia,64.89734659999999,45.76517339999999,64,29.61,29.61,21,13.71
271,Nabire,Papua,Indonesia,-3.3722254,135.5016253,59,88.03,88.03,15,4.05
272,Houston,Texas,United States,29.7604267,-95.3698028,78,71.31,73.4,90,9.22
273,Dikson,Krasnoyarsk Krai,Russia,73.507735,80.53103010000001,91,23.88,23.88,100,5.88
274,Biak,Papua,Indonesia,-1.0381022,135.9800848,61,87.1,87.1,87,6.24
275,Outjo,Kunene Region,Namibia,-20.1127536,16.1610343,69,61.48,61.48,9,9.24
276,Ust-Kuyga,Sakha Republic,Russia,69.99674999999999,135.5713649,95,32.63,32.63,19,4.14
277,Rudnichnyi,Kirov Oblast,Russia,59.6171873,52.4731822,77,36.66,36.66,8,7.43
278,Touggourt,Ouargla Province,Algeria,33.1049642,6.0662834,59,66.2,66.2,0,4.61
279,Badia Polesine,Veneto,Italy,45.0930208,11.4930558,93,56.66,57.0,12,3.0
280,561,South Carolina,United States,34.7923517,-82.3609264,48,58.78,63.0,1,3.44
281,Anahuac,Texas,United States,29.7730001,-94.6826961,95,73.0,73.0,98,12.03
282,Tuatapere,Southland,New Zealand,-46.1315913,167.6896869,84,57.99,57.99,25,7.0
283,Fort-Shevchenko,Mangystau Province,Kazakhstan,44.5075526,50.2624052,60,61.57,61.57,98,12.71
284,Kruisfontein,Eastern Cape,South Africa,-33.9843356,24.732102,67,51.17,51.17,0,4.32
285,Honningsvåg,Troms og Finnmark fylke,Norway,70.9822909,25.9702075,74,32.63,32.63,99,19.77
286,1805,Florida,United States,30.4641609,-84.2822418,53,68.85,71.6,20,3.44
287,Jumla,Karnali Province,Nepal,29.28892179999999,82.3017728,54,50.27,50.27,19,4.97
288,Rundu,Kavango Region,Namibia,-17.9253295,19.7532148,57,65.79,65.79,92,8.5
289,Elbistan,Kahramanmaraş,Turkey,38.2522117,37.3827234,81,42.8,42.8,0,5.75
290,Ermoupoli,,Greece,37.4418105,24.9404242,35,71.6,71.6,30,5.75
291,Catende,State of Pernambuco,Brazil,-8.6679698,-35.7218229,94,71.02,71.02,46,3.11
292,East London,England,United Kingdom,51.55633,0.0655092,87,37.29,41.0,15,1.14
293,1300,Indiana,United States,41.0858929,-85.147994,59,63.3,64.4,1,16.11
294,Touros,State of Rio Grande do Norte,Brazil,-5.1961669,-35.4635381,94,75.2,75.2,40,4.61
295,Souillac,Occitanie,France,44.893626,1.478613,51,37.2,39.0,7,1.19
296,Khomein,Markazi Province,Iran,33.6406148,50.0771125,44,58.82,58.82,0,3.98
297,Qeshm,,Iran,26.8118673,55.89132069999999,69,78.8,78.8,0,3.15
298,600,New York,United States,40.7307358,-74.0091687,33,58.15,61.0,1,10.36
299,Lesozavodsk,Primorsky Krai,Russia,45.4645149,133.3980578,39,58.28,58.28,56,13.87
300,Ancud,Los Lagos,Chile,-41.8675003,-73.8276965,76,46.99,50.0,0,9.22
301,Ustye,Vologda Oblast,Russia,59.6313435,39.72516,71,34.36,34.36,96,2.42
302,Nouadhibou,Dakhlet Nouadhibou,Mauritania,20.9425179,-17.0362272,72,66.2,66.2,97,19.57
303,Vestmanna,Streymoy,Faroe Islands,62.16316999999999,-7.165286099999999,80,35.6,35.6,75,4.61
304,Navapur,Maharashtra,India,21.1616527,73.7946403,34,89.96,89.96,99,1.61
305,Ürümqi,Xinjiang,China,43.825592,87.61684799999999,44,57.2,57.2,0,6.71
306,Tumanny,Murmansk Oblast,Russia,68.878911,35.6675264,89,24.6,24.6,95,6.49
307,2330,California,United States,34.0324527,-117.5948965,67,61.3,62.6,20,11.5
308,Camocim,State of Ceará,Brazil,-2.9008418,-40.84209999999999,89,73.81,73.81,98,3.65
309,Kadipaten,West Java,Indonesia,-6.767699800000001,108.1676607,61,81.0,81.0,54,3.0
310,Mount Gambier,South Australia,Australia,-37.8284406,140.7806761,63,66.2,66.2,90,16.11
311,Saskylakh,Sakha Republic,Russia,71.954308,114.1198349,99,33.19,33.19,100,2.73
312,Øksfjord,Troms og Finnmark fylke,Norway,70.239572,22.3478534,73,20.82,28.4,100,2.3
313,68,Massachusetts,United States,42.3189635,-72.6332728,65,41.77,43.0,75,3.44
314,7305,Kansas,United States,38.95615,-94.670166,63,66.61,69.01,1,12.66
315,Wentzville,Missouri,United States,38.81144,-90.8529107,37,71.91,72.0,1,5.75
316,1-15,Nordrhein-Westfalen,Germany,51.21058,6.269780099999999,87,41.0,41.0,75,5.75
317,Broken Hill,New South Wales,Australia,-31.9595859,141.4608138,26,80.6,80.6,0,5.75
318,Krasnosel'kup,Yamalo-Nenets Autonomous Okrug,Russia,65.69455599999999,82.525613,91,29.28,29.28,27,6.22
319,Aswan,Aswan Governorate,Egypt,24.088938,32.8998293,16,80.92,80.92,0,11.1
320,Port-Gentil,Ogooue-Maritime,Gabon,-0.7351025999999999,8.7591311,80,81.36,81.36,100,3.53
321,Margate,Florida,United States,26.2445263,-80.206436,69,80.69,81.0,40,9.22
322,Alenquer,Lisboa,Portugal,39.0577004,-9.014003299999999,88,50.32,53.01,16,5.03
323,The Naze,England,United Kingdom,51.8666667,1.2833333,95,35.69,36.0,9,4.0
324,Yarada,Andhra Pradesh,India,17.6630996,83.27802779999999,66,85.21,85.21,0,8.16
325,910,North Carolina,United States,35.8587422,-78.65373919999999,58,53.29,55.99,20,5.59
326,Lahij,Lahij Governorate,Yemen,13.0578415,44.8832833,60,82.31,82.31,100,4.23
327,Pailón,Santa Cruz Department,Bolivia,-17.658609,-62.7265099,77,68.0,68.0,4,5.75
328,750,California,United States,35.6852076,-121.1682251,95,51.01,51.01,1,5.99
329,7396,Colorado,United States,39.4696962,-104.9916811,16,69.82,73.4,75,5.75
330,Chapais,Quebec,Canada,49.78221,-74.85248,93,33.8,33.8,90,13.8
331,Dachuan District,Sichuan,China,31.196079,107.511843,51,83.91,83.91,100,5.46
332,Walvis Bay,Erongo Region,Namibia,-22.9584081,14.5057511,62,57.2,57.2,9,1.14
333,Padang,West Sumatra,Indonesia,-0.9470831999999999,100.417181,74,86.0,86.0,40,5.75
334,10,California,United States,37.5655418,-122.3286496,76,53.02,55.99,20,31.07
335,2315,Texas,United States,32.838761,-96.97536300000002,88,67.32,68.0,90,10.36
336,La Ronge,Saskatchewan,Canada,55.10823,-105.285989,65,42.8,42.8,76,3.44
337,Esperance,Western Australia,Australia,-33.8613469,121.8914377,48,66.2,66.2,5,12.66
338,Martapura,South Kalimantan,Indonesia,-3.411598,114.8452,55,89.6,89.6,20,2.3
339,Totness,South Australia,Australia,-35.0488165,138.8389513,73,65.16,68.0,9,5.01
340,Bjørnevatn,Troms og Finnmark fylke,Norway,69.6674613,29.9871566,93,26.6,26.6,90,3.44
341,Las Colinas,Texas,United States,32.8958605,-96.9588229,88,67.37,68.0,90,10.36
342,Kirakira,Makira-Ulawa,Solomon Islands,-10.4558259,161.9187146,79,82.08,82.08,84,3.67
343,Port Alfred,Eastern Cape,South Africa,-33.5864065,26.8851448,59,60.08,60.08,0,5.17
344,Taksimo,Buryatia,Russia,56.3667702,114.8344788,43,47.39,47.39,14,3.38
345,Lima,Callao Region,Peru,-12.0463731,-77.042754,88,66.47,70.0,0,3.44
346,San Pedro,California,United States,33.7360619,-118.2922461,88,59.27,61.0,40,6.91
347,Caravelas,State of Bahia,Brazil,-17.7335834,-39.2652564,87,69.89,69.89,96,4.79
348,# 105,Nevada,United States,36.0468041,-115.2441626,8,82.29,84.2,20,12.66
349,260,Gauteng,South Africa,-26.09866,27.996771,87,46.11,48.2,0,7.34
350,Zhigansk,Sakha Republic,Russia,66.75206399999999,123.3941119,97,34.11,34.11,100,6.26
351,Bokspits,Northern Cape,South Africa,-26.9,20.7,37,55.72,55.72,0,9.31
352,85,Ceará,Brazil,-3.7571057,-38.48926489999999,89,79.23,81.0,40,2.3
353,Yunhe County,Zhejiang,China,28.11579,119.573397,49,83.75,83.75,1,4.5
354,Osterburg,Saxony-Anhalt,Germany,52.7890715,11.7223312,85,46.51,48.0,100,1.99
355,Fevik,Agder,Norway,58.3782012,8.6760206,75,38.08,42.01,90,6.91
356,Cape Coast,Central,Ghana,5.13151,-1.2794744,85,80.04,80.04,92,6.33
357,Magong,,Taiwan,23.5706269,119.5774616,75,75.92,75.92,87,8.37
358,Korla,Xinjiang,China,41.725891,86.17463300000001,20,69.85,69.85,97,20.87
359,Mutsu,Aomori,Japan,41.2927986,141.1834683,76,46.69,46.99,75,10.36
360,Labutta,Ayeyarwady,Myanmar (Burma),16.149328,94.7562159,52,89.56,89.56,6,3.42
361,Tiksi,Sakha Republic,Russia,71.63748199999999,128.8644716,92,27.25,27.25,100,4.68
362,San Cristóbal de las Casas,Chiapas,Mexico,16.7369928,-92.63759879999999,69,80.6,80.6,75,4.61
363,Sakete,Plateau Department,Benin,6.7368274,2.6636066,84,84.2,84.2,40,12.66
364,Dakar,Dakar Region,Senegal,14.716677,-17.4676861,94,68.0,68.0,40,11.5
365,Jalu,Al Wahat District,Libya,29.040621,21.4991334,15,82.89,82.89,0,8.3
366,Tuktoyaktuk,Northwest Territories,Canada,69.445358,-133.034181,93,17.6,17.6,90,3.44
367,Nizhneyansk,Sakha Republic,Russia,71.450058,136.1122279,90,29.73,29.73,91,7.85
368,100,North Carolina,United States,35.8101509,-78.4820318,70,53.13,55.0,31,6.44
369,Namatanai District,New Ireland Province,Papua New Guinea,-3.6528325,152.3917226,71,83.84,83.84,35,2.26
370,Hambantota,Southern Province,Sri Lanka,6.1428829,81.12123079999999,94,82.4,82.4,20,2.3
371,Miguel Calmon,State of Bahia,Brazil,-11.4287281,-40.5948242,95,66.04,66.04,100,5.32
372,Mombetsu,Hokkaido,Japan,44.3564386,143.3543524,81,39.2,39.2,75,11.5
373,San Policarpo,Eastern Visayas,Philippines,12.2046953,125.4781649,82,83.08,83.08,46,8.72
374,Mildura,Victoria,Australia,-34.2080167,142.1245535,29,81.66,82.99,0,11.5
375,Shirokovskiy,Nizhny Novgorod Oblast,Russia,54.92013619999999,44.7444294,83,41.65,41.65,47,2.53
376,Zainsk,Republic of Tatarstan,Russia,55.2840468,52.0031731,93,46.4,46.4,20,8.95
377,Baraawe,Shabeellaha Hoose,Somalia,1.1161954,44.0318162,83,80.73,80.73,89,7.45
378,1140,Arkansas,United States,36.3858333,-94.2205556,68,65.71,66.2,1,4.61
379,Vysokogornyy,Stavropol Krai,Russia,43.84879979999999,42.7267967,93,50.0,50.0,1,4.7
380,Barra Velha,State of Santa Catarina,Brazil,-26.6331439,-48.6846608,83,68.83,71.6,40,12.66
381,Bidhuna,Uttar Pradesh,India,26.8030435,79.5055246,23,95.32,95.32,80,6.24
382,Wencheng County,Zhejiang,China,27.786996,120.091498,48,81.0,81.0,0,4.05
383,3622,Nebraska,United States,41.25264380000001,-95.9672813,33,73.06,75.2,75,16.11
384,Taoudenni,Tombouctou Region,Mali,22.6764132,-3.9789143,36,83.8,83.8,96,13.53
385,Joshimath,Uttarakhand,India,30.5505524,79.56596329999999,39,65.62,65.62,16,1.39
386,Zhosaly,Kyzylorda,Kazakhstan,45.4852437,64.08186119999999,23,61.5,61.5,3,25.03
387,Mahajanga,Mahajanga Province,Madagascar,-15.6921494,46.3336857,94,73.4,73.4,20,3.44
388,Pascagoula,Mississippi,United States,30.3657552,-88.5561272,94,63.54,64.99,1,6.35
389,Tinskoy,Krasnoyarsk Krai,Russia,56.1623008,96.9709055,64,48.88,48.88,63,8.9
390,Bulgan,,Mongolia,48.9690913,102.8831723,45,43.56,43.56,56,27.89
391,Latung,East Nusa Tenggara,Indonesia,-8.4352311,120.4386437,53,83.34,83.34,14,4.56
392,Murghab,Gorno-Badakhshan Autonomous Province,Tajikistan,38.1869138,73.9976946,59,32.18,32.18,79,3.22
393,Havre-Saint-Pierre,Quebec,Canada,50.24181400000001,-63.598569,75,39.2,39.2,75,12.66
394,701,Arkansas,United States,36.1702073,-94.13613559999999,64,65.97,68.0,1,4.61
395,Danane,Montagnes District,Côte d'Ivoire,7.267603699999999,-8.1447804,96,71.62,71.62,89,2.42
396,Licata,Sicily,Italy,37.1017094,13.9373306,63,64.53,66.99,75,6.91
397,Rincon,Rincón,Puerto Rico,18.3402164,-67.2500174,94,73.62,75.0,67,13.67
398,Antofagasta,Antofagasta,Chile,-23.6509279,-70.39750219999999,88,59.0,59.0,0,9.22
399,Ambovombe,Toliara Province,Madagascar,-25.1720132,46.0897124,82,68.29,68.29,84,5.59
400,Povenets,Republic of Karelia,Russia,62.847787,34.8257603,65,29.32,29.32,59,7.14
401,Talca,Maule,Chile,-35.4232444,-71.6484804,100,53.6,53.6,90,2.3
402,Hobyo,Mudug,Somalia,5.3515922,48.5249751,71,83.59,83.59,32,9.8
403,Kupang,East Nusa Tenggara,Indonesia,-10.1771997,123.6070329,53,85.19,85.19,7,12.1
404,Grand River South East,Flacq District,Mauritius,-20.2888094,57.78141199999999,94,74.7,75.99,40,2.3
405,Havre,Montana,United States,48.549999,-109.6840887,31,62.6,62.6,90,21.85
406,Betanzos,Galicia,Spain,43.2784298,-8.213123399999999,100,39.02,39.99,0,5.75
407,Paita District,Piura,Peru,-5.0938488,-81.0962172,75,70.77,70.77,80,13.98
408,Knoxville,Tennessee,United States,35.9606384,-83.9207392,76,57.09,59.0,1,1.9
409,Yerbogachen,Irkutsk Oblast,Russia,61.2776586,108.0136671,76,43.09,43.09,32,7.29
410,Namibe,Namibe Province,Angola,-15.1978317,12.1575544,79,76.08,76.08,4,1.54
411,Voh,North Province,New Caledonia,-20.9557855,164.6839545,62,80.74,80.74,99,8.66
412,Montevideo,Montevideo Department,Uruguay,-34.9011127,-56.16453139999999,77,62.31,62.6,0,5.75
413,Sørvágur,Vága Municipality,Faroe Islands,62.07129279999999,-7.3058656,80,35.6,35.6,75,4.61
414,650,Missouri,United States,38.6449452,-90.50457279999999,37,71.83,73.4,1,5.75
415,848,New York,United States,42.9168466,-73.8895636,41,46.56,48.0,100,1.66
416,Nikolskoye,Kamchatka Krai,Russia,55.1981604,166.0015368,67,37.45,37.45,100,6.38
417,Bargaal,Bari,Somalia,11.2854783,51.0762536,70,83.14,83.14,92,4.43
418,Hargeisa,Woqooyi Galbeed,Somalia,9.562389,44.0770134,79,67.28,67.28,62,7.18
419,1209,Washington,United States,47.2233696,-122.4498672,62,53.35,55.0,40,9.22
420,606-614,California,United States,34.0812288,-118.3853088,77,61.09,66.2,1,5.75
421,Harper,Kansas,United States,37.2866863,-98.02589449999999,82,65.75,66.2,21,14.97
422,Antalaha,Antsiranana Province,Madagascar,-14.9061237,50.2785486,92,73.09,73.09,7,3.85
423,Ólafsvík,,Iceland,64.89604849999999,-23.7060262,71,34.86,34.86,64,19.75
424,San Jerónimo,Antioquia,Colombia,6.442825699999999,-75.72776689999999,94,56.23,59.0,75,2.3
425,Le Port,Saint-Paul,Réunion,-20.9456859,55.295055,78,69.46,73.99,0,6.91
426,Ilulissat,Qaasuitsup Municipality,Greenland,69.2198118,-51.0986031,52,41.0,41.0,40,16.11
427,119,Minnesota,United States,44.9840019,-93.270084,28,71.46,77.0,1,5.75
428,Cabedelo,State of Paraíba,Brazil,-7.0402624,-34.8430098,94,75.2,75.2,20,5.75
429,Gouyave,Saint John,Grenada,12.1691738,-61.7261422,83,78.8,78.8,20,9.22
430,Guerrero Negro,Baja California Sur,Mexico,27.9591758,-114.056646,87,61.07,61.07,89,16.11
431,Ajdabiya,Ajdabiya,Libya,30.214647,20.1402594,13,83.17,83.17,4,9.55
432,Novonikolaevskii,Volgograd Oblast,Russia,50.975842,42.35232250000001,85,46.99,46.99,100,4.34
433,Marystown,Newfoundland and Labrador,Canada,47.1650754,-55.1555299,94,37.44,37.44,100,19.51
434,Aquiraz,State of Ceará,Brazil,-3.9063032,-38.3874882,89,80.19,81.0,40,2.3
435,Port Moresby,National Capital District,Papua New Guinea,-9.443800399999999,147.1802671,66,87.8,87.8,20,17.27
436,Chernyshevsky,Sakha Republic,Russia,63.0250384,112.4902494,98,36.5,36.5,100,5.1
437,Alice Springs,Northern Territory,Australia,-23.698042,133.8807471,20,84.2,84.2,19,8.05
438,Mount Isa,Queensland,Australia,-20.7263687,139.4930159,26,86.0,86.0,40,8.05
439,Grand Gaube,Rivière du Rempart District,Mauritius,-20.014212,57.6694082,89,75.99,75.99,14,3.0
440,Zhanakorgan,Kyzylorda Province,Kazakhstan,43.9082043,67.24177,28,63.82,63.82,59,7.31
441,Kudahuvadhoo,Central Province,Maldives,2.6707463,72.8943768,66,83.21,83.21,94,2.19
442,Shyngyrlau,West Kazakhstan Province,Kazakhstan,51.0980599,54.08407159999999,70,54.7,54.7,100,13.89
443,Te Anau,Southland,New Zealand,-45.41442929999999,167.7180426,63,57.87,57.87,0,1.25
444,5000,Oklahoma,United States,36.1476579,-96.04936839999999,68,65.98,68.0,1,9.22
445,Kavaratti,Lakshadweep,India,10.5593204,72.63581340000002,73,84.31,84.31,80,2.3
446,Champerico,Retalhuleu Department,Guatemala,14.2974022,-91.9087026,98,64.36,64.99,100,8.81
447,Half Moon Bay,California,United States,37.4635519,-122.4285862,87,52.38,55.99,90,17.27
448,Springfield,Missouri,United States,37.2089572,-93.29229889999999,63,65.68,66.99,1,9.22
449,Toftir,Eysturoy,Faroe Islands,62.09733120000001,-6.737046899999999,80,35.6,35.6,75,4.61
450,Agüimes,Canary Islands,Spain,27.9018327,-15.4463485,63,65.79,66.2,75,18.41
451,Salym,Khanty-Mansi Autonomous Okrug,Russia,60.0612676,71.453642,63,44.53,44.53,100,11.95
452,Porangatu,State of Goiás,Brazil,-13.4329875,-49.14241149999999,74,71.67,71.67,100,2.59
453,2030,Texas,United States,32.9703284,-96.90677289999999,88,66.99,68.0,90,10.36
454,Angola,,,-11.202692,17.873887,97,62.71,62.71,92,2.59
455,Pyapon,Ayeyarwady,Myanmar (Burma),16.2850333,95.67998159999999,53,89.58,89.58,5,2.08
456,Linqing,Shandong,China,36.838277,115.704881,16,66.52,66.52,79,6.2
457,285,Texas,United States,28.7083932,-100.4923471,80,68.0,68.0,90,3.09
458,Vao,Malampa Province,Vanuatu,-15.8969511,167.3080313,69,81.3,81.3,27,11.52
459,Vũng Tàu,Ba Ria - Vung Tau,Vietnam,10.4113797,107.136224,58,91.4,91.4,20,6.91
460,Balabac,MIMAROPA,Philippines,8.1539618,117.1264753,73,84.63,84.63,100,11.54
461,Coahuayana,Michoacán,Mexico,18.7372222,-103.6688888,71,72.7,72.7,22,0.83
462,Salta,Salta Province,Argentina,-24.7821269,-65.4231976,93,53.62,55.0,0,1.86
463,Gidole,"Southern Nations, Nationalities, and People's Region",Ethiopia,5.6497493,37.3693679,88,55.09,55.09,30,2.51
464,Mandalgovi,Dundgovi,Mongolia,45.7631589,106.2650297,24,65.35,65.35,35,21.79
465,Sortland,Nordland,Norway,68.69588449999999,15.4051116,85,29.28,32.0,100,3.0
466,Mehamn,Troms og Finnmark fylke,Norway,71.0357069,27.848941,71,30.42,30.42,100,11.23
467,Luan River,,China,40.8957785,117.7982479,14,61.99,61.99,32,5.01
468,Grindavik,,Iceland,63.8441808,-22.4383818,60,35.6,35.6,0,14.97
469,# Ll3,New York,United States,40.728946,-73.8572059,20,57.24,62.6,20,6.91
470,Berbera,Woqooyi Galbeed,Somalia,10.4347941,45.0139904,71,84.52,84.52,95,7.34
471,Klouklubed,Peleliu,Palau,7.040244599999999,134.256193,83,82.4,82.4,90,13.8
472,Hollola,,Finland,60.9887015,25.5163229,82,29.17,30.0,97,1.01
473,Byron Bay,New South Wales,Australia,-28.6473671,153.601977,60,72.7,75.2,40,11.5
474,Buin,Autonomous Region of Bougainville,Papua New Guinea,-6.7465002,155.6851709,70,86.13,86.13,100,3.78
475,Birjand,South Khorasan Province,Iran,32.8649039,59.2262472,72,60.8,60.8,90,3.27
476,Benjamín Hill,Sonora,Mexico,30.1704706,-111.1101249,26,79.05,82.0,89,12.39
477,123,Pennsylvania,United States,41.1989667,-76.8178436,23,62.6,62.6,40,8.05
478,Suite 920,Texas,United States,32.7842542,-96.79764,88,66.7,68.0,90,10.36
479,Teguise,Canary Islands,Spain,29.0599533,-13.5595989,63,64.4,64.4,0,11.5
480,Angoram,East Sepik Province,Papua New Guinea,-4.0438672,144.0711745,48,91.96,91.96,92,3.47
481,11123-B,Mississippi,United States,30.44506,-89.0994951,78,69.13,71.6,1,3.44
482,Isabela,Isabela,Puerto Rico,18.5007759,-67.0243462,88,73.45,75.0,75,4.61
483,Umm Bab,"الريان, Al Rayyan, Ар Раян, Αρ Ραϊάν, אראיאן, अर रायन, ラヤーン, Arajana, Ar Rayyan, Ar Rayyān, Ar-Rajjan, Ар-Райян, Ar Raqqah, Ар-Рајан, อาร์รอยยัน, 赖...ra",Qatar,25.2091503,50.80118969999999,94,76.35,82.99,1,3.15
484,Sinnamary,Arrondissement of Cayenne,French Guiana,5.3746712,-52.9545991,89,76.86,76.86,60,7.23
485,Yeppoon,Queensland,Australia,-23.1335258,150.7374455,57,78.8,78.8,75,13.8
486,Bairiki,Gilbert Islands,Kiribati,1.3290526,172.9790528,79,86.0,86.0,40,8.05
487,Kota Kinabalu,Sabah,Malaysia,5.980408,116.0734568,79,89.31,89.6,20,4.61
488,Dingle,County Kerry,Ireland,52.14093889999999,-10.2640135,70,43.66,43.66,8,3.44
489,Donostia-San Sebastian,Basque Country,Spain,43.318334,-1.9812313,100,47.07,48.0,75,4.61
490,Bol'shaya Irba,Krasnoyarsk Krai,Russia,54.0802353,92.931382,74,43.54,43.54,100,11.86
491,Porto-Novo,Ouémé Department,Benin,6.4968574,2.6288523,84,84.2,84.2,40,12.66
492,Praia,Praia,Cape Verde,14.93305,-23.5133267,78,69.8,69.8,20,16.11
493,Lamu,Lamu County,Kenya,-2.2695575,40.9006408,82,80.47,80.47,79,11.07
494,Garh Mahārāja,Punjab,Pakistan,30.8338234,71.9060471,21,90.86,90.86,7,4.76
495,Stawell,Victoria,Australia,-37.0575657,142.7753712,40,72.93,72.93,13,15.93
496,Mutsamudu,Nzwani,Comoros,-12.1695811,44.40047,82,78.94,78.94,21,8.12
497,Ivanivka,Odessa Oblast,Ukraine,46.9755236,30.469358,88,55.22,55.4,0,11.18
498,Omsukchan,Magadan Oblast,Russia,62.533333,155.8,83,29.37,29.37,99,3.06
